project,file,class,changes,distinct_authors
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/request/json/DirectJsonQueryRequestFacetingEmbeddedTest.java,FacetBucket,1,1
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/join/FrontierQuery.java,FrontierQuery,1,1
lucene-solr,lucene-solr/solr/contrib/analytics/src/java/org/apache/solr/analytics/function/field/IntMultiTrieField.java,IntMultiTrieField,3,3
lucene-solr,lucene-solr/lucene/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/PointRangeQueryNode.java,PointRangeQueryNode,1,1
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/et/EstonianAnalyzer.java,EstonianAnalyzer,1,1
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/et/EstonianAnalyzer.java,DefaultSetHolder,1,1
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/LargeVolumeTestBase.java,LargeVolumeTestBase,10,8
lucene-solr,lucene-solr/solr/solrj/src/test/org/apache/solr/client/solrj/LargeVolumeTestBase.java,DocThread,5,4
lucene-solr,lucene-solr/lucene/analysis/common/src/test/org/apache/lucene/analysis/el/TestGreekStemmer.java,TestGreekStemmer,7,4
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/util/TestSloppyMath.java,TestSloppyMath,7,3
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/beans/BindingException.java,BindingException,1,1
lucene-solr,lucene-solr/lucene/analysis/common/src/java/org/apache/lucene/analysis/ngram/NGramTokenizer.java,NGramTokenizer,13,7
lucene-solr,lucene-solr/lucene/queryparser/src/java/org/apache/lucene/queryparser/xml/DOMUtils.java,DOMUtils,3,3
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/handler/RequestHandlerUtils.java,RequestHandlerUtils,7,6
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/store/blockcache/BlockLocks.java,BlockLocks,2,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/util/TestCharsRefBuilder.java,TestCharsRefBuilder,1,1
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/eval/IndexOfEvaluator.java,IndexOfEvaluator,1,1
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/search/TestSimilarity.java,TestSimilarity,23,8
lucene-solr,lucene-solr/lucene/core/src/test/org/apache/lucene/search/TestSimilarity.java,SimpleSimilarity,11,5
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/eval/AddEvaluator.java,AddEvaluator,2,2
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/common/util/RetryUtil.java,RetryUtil,5,4
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/api/collections/SimpleCollectionCreateDeleteTest.java,SimpleCollectionCreateDeleteTest,5,5
lucene-solr,lucene-solr/solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/ScriptTransformer.java,ScriptTransformer,2,2
lucene-solr,lucene-solr/lucene/spatial-extras/src/java/org/apache/lucene/spatial/ShapeValuesSource.java,ShapeValuesSource,1,1
lucene-solr,lucene-solr/lucene/classification/src/java/org/apache/lucene/classification/utils/DatasetSplitter.java,DatasetSplitter,21,6
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/search/facet/BlockJoin.java,BlockJoin,2,2
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/stream/FeaturesSelectionStream.java,FeaturesSelectionStream,9,6
lucene-solr,lucene-solr/solr/solrj/src/java/org/apache/solr/client/solrj/io/stream/FeaturesSelectionStream.java,FeaturesSelectionCall,5,3
lucene-solr,lucene-solr/solr/core/src/java/org/apache/solr/security/PrintWriterWrapper.java,PrintWriterWrapper,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/hadoop/fs/FileUtil.java,FileUtil,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/hadoop/fs/FileUtil.java,HardLink,1,1
lucene-solr,lucene-solr/lucene/luke/src/java/org/apache/lucene/luke/util/BytesRefUtils.java,BytesRefUtils,1,1
lucene-solr,lucene-solr/solr/core/src/test/org/apache/solr/cloud/TestHashPartitioner.java,TestHashPartitioner,14,5
lucene-solr,lucene-solr/lucene/core/src/java/org/apache/lucene/index/PostingsEnum.java,PostingsEnum,7,4
retrofit,retrofit/retrofit-converters/java8/src/main/java/retrofit/converter/java8/OptionalConverter.java,OptionalConverter,1,1
retrofit,retrofit/retrofit-adapters/rxjava/src/main/java/retrofit2/adapter/rxjava/Result.java,Result,4,1
retrofit,retrofit/samples/src/main/java/com/example/retrofit/DynamicBaseUrl.java,DynamicBaseUrl,1,1
retrofit,retrofit/samples/src/main/java/com/example/retrofit/DynamicBaseUrl.java,HostSelectionInterceptor,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/test/java/org/springframework/boot/actuate/autoconfigure/management/HeapDumpWebEndpointAutoConfigurationTests.java,HeapDumpWebEndpointAutoConfigurationTests,5,2
spring-boot,spring-boot/spring-boot-project/spring-boot-autoconfigure/src/test/java/org/springframework/boot/autoconfigure/security/reactive/PathRequestTests.java,PathRequestTests,2,2
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration.java,DataSourcePoolMetricsAutoConfiguration,14,5
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration.java,DataSourcePoolMetadataMetricsConfiguration,5,2
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration.java,HikariDataSourceMetricsConfiguration,7,4
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,SpringBootContextLoaderTests,12,5
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,SimpleConfig,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,SimpleConfigNonAlias,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,OverrideConfig,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,AppendConfig,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,SameSeparatorInValue,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,AnotherSeparatorInValue,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,NewLineInValue,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,Config,5,4
spring-boot,spring-boot/spring-boot-project/spring-boot-test/src/test/java/org/springframework/boot/test/context/SpringBootContextLoaderTests.java,ExposedTestContextManager,5,4
spring-boot,spring-boot/spring-boot-project/spring-boot-autoconfigure/src/test/java/org/springframework/boot/autoconfigure/data/mongo/MongoReactiveDataAutoConfigurationTests.java,MongoReactiveDataAutoConfigurationTests,5,4
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/main/java/org/springframework/boot/actuate/autoconfigure/health/CompositeHealthIndicatorConfiguration.java,CompositeHealthIndicatorConfiguration,1,1
spring-boot,spring-boot/buildSrc/src/test/java/org/springframework/boot/build/context/properties/SingleConfigurationTableEntryTests.java,SingleConfigurationTableEntryTests,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandlerTests.java,ExampleWithNestedList,2,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandlerTests.java,Nested,2,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandlerTests.java,OtherNested,2,1
spring-boot,spring-boot/spring-boot-project/spring-boot-tools/spring-boot-configuration-processor/src/test/java/org/springframework/boot/configurationprocessor/JavaBeanPropertyDescriptorTests.java,JavaBeanPropertyDescriptorTests,3,3
spring-boot,spring-boot/spring-boot-project/spring-boot-actuator/src/test/java/org/springframework/boot/actuate/elasticsearch/ElasticsearchRestHealthIndicatorTests.java,ElasticsearchRestHealthIndicatorTests,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,PropertySourcesDeducerTests,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,PropertySourcesPlaceholderConfigurerConfiguration,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,EmptyConfiguration,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,MultiplePropertySourcesPlaceholderConfigurerConfiguration,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/PropertySourcesDeducerTests.java,TestPropertySource,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/scan/combined/d/OtherCombinedConfiguration.java,OtherCombinedConfiguration,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/properties/scan/combined/d/OtherCombinedConfiguration.java,MyControllerProperties,1,1
spring-boot,spring-boot/spring-boot-project/spring-boot-tools/spring-boot-jarmode-layertools/src/main/java/org/springframework/boot/jarmode/layertools/HelpCommand.java,HelpCommand,1,1
spring-framework,spring-framework/spring-aspects/src/test/java/org/springframework/beans/factory/aspectj/SpringConfiguredWithAutoProxyingTests.java,SpringConfiguredWithAutoProxyingTests,2,2
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/web/BasicAnnotationConfigWacTests.java,BasicAnnotationConfigWacTests,2,2
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/web/BasicAnnotationConfigWacTests.java,Config,2,2
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,ApplicationContextEventTests,26,7
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyEvent,1,1
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOtherEvent,1,1
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOrderedListener1,5,3
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOrderedListenerBase,2,2
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOrderedListener2,4,3
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyPayloadListener,4,3
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyNonSingletonListener,4,2
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOrderedListener3,3,1
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,MyOrderedListener4,4,2
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/event/ApplicationContextEventTests.java,EventPublishingBeanPostProcessor,3,3
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/XmlContentAssertionTests.java,XmlContentAssertionTests,2,2
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/XmlContentAssertionTests.java,MusicController,1,1
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/XmlContentAssertionTests.java,PeopleWrapper,1,1
spring-framework,spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/JmsTransactionManager.java,JmsTransactionManager,13,6
spring-framework,spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/JmsTransactionManager.java,LazyJmsResourceHolder,2,2
spring-framework,spring-framework/spring-jms/src/main/java/org/springframework/jms/connection/JmsTransactionManager.java,JmsTransactionObject,7,5
spring-framework,spring-framework/spring-context/src/main/java/org/springframework/scripting/groovy/GroovyScriptEvaluator.java,GroovyScriptEvaluator,6,3
spring-framework,spring-framework/spring-context-support/src/test/java/org/springframework/cache/caffeine/CaffeineCacheManagerTests.java,CaffeineCacheManagerTests,7,3
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/factory/xml/CollectionMergingTests.java,CollectionMergingTests,5,4
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/scheduling/concurrent/ThreadPoolExecutorFactoryBeanTests.java,ThreadPoolExecutorFactoryBeanTests,7,4
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/scheduling/concurrent/ThreadPoolExecutorFactoryBeanTests.java,ExecutorConfig,4,3
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverTests.java,RequestParamMethodArgumentResolverTests,21,9
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/task/SimpleAsyncTaskExecutor.java,SimpleAsyncTaskExecutor,13,9
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/task/SimpleAsyncTaskExecutor.java,ConcurrencyThrottleAdapter,1,1
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/task/SimpleAsyncTaskExecutor.java,ConcurrencyThrottlingRunnable,4,3
spring-framework,spring-framework/spring-beans/src/main/java/org/springframework/beans/GenericTypeAwarePropertyDescriptor.java,GenericTypeAwarePropertyDescriptor,11,4
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/AbstractPropertyValuesTests.java,AbstractPropertyValuesTests,3,3
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/junit4/spr6128/AutowiredQualifierTests.java,AutowiredQualifierTests,1,1
spring-framework,spring-framework/spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java,ReflectionHelperTests,18,12
spring-framework,spring-framework/spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java,Super,1,1
spring-framework,spring-framework/spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java,Sub,1,1
spring-framework,spring-framework/spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java,Unconvertable,2,2
spring-framework,spring-framework/spring-expression/src/test/java/org/springframework/expression/spel/support/ReflectionHelperTests.java,Tester,5,5
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/cache/NoOpCacheManagerTests.java,NoOpCacheManagerTests,4,4
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/http/client/Netty4ClientHttpRequestFactoryTests.java,Netty4ClientHttpRequestFactoryTests,4,3
spring-framework,spring-framework/spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultWebClientTests.java,DefaultWebClientTests,32,10
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/aop/target/CommonsPool2TargetSourceTests.java,CommonsPool2TargetSourceTests,9,5
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/core/task/NoOpRunnable.java,NoOpRunnable,1,1
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/web/bind/support/WebExchangeBindException.java,WebExchangeBindException,8,2
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/propertyeditors/PathEditorTests.java,PathEditorTests,4,3
spring-framework,spring-framework/spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryBeanTests.java,AbstractEntityManagerFactoryBeanTests,5,4
spring-framework,spring-framework/spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryBeanTests.java,DummyEntityManagerFactoryBean,3,3
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/ArrayToObjectConverter.java,ArrayToObjectConverter,6,5
spring-framework,spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java,ExchangeFilterFunctions,19,7
spring-framework,spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java,Credentials,10,5
spring-framework,spring-framework/spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/ErrorsTag.java,ErrorsTag,8,7
spring-framework,spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandlerSupport.java,NamespaceHandlerSupport,6,6
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,LogMessage,3,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,SupplierMessage,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessage,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessage1,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessage2,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessage3,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessage4,2,2
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/log/LogMessage.java,FormatMessageX,2,2
spring-framework,spring-framework/spring-expression/src/main/java/org/springframework/expression/spel/standard/Token.java,Token,5,5
spring-framework,spring-framework/spring-context/src/main/java/org/springframework/validation/AbstractErrors.java,AbstractErrors,13,9
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/convert/support/IdToEntityConverter.java,IdToEntityConverter,9,6
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/asm/TypePath.java,TypePath,5,3
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/web/BasicXmlWacTests.java,BasicXmlWacTests,1,1
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/web/filter/reactive/HiddenHttpMethodFilter.java,HiddenHttpMethodFilter,7,6
spring-framework,spring-framework/spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/ResourceTestUtils.java,ResourceTestUtils,2,1
spring-framework,spring-framework/spring-websocket/src/test/java/org/springframework/web/socket/handler/BeanCreatingHandlerProviderTests.java,BeanCreatingHandlerProviderTests,5,4
spring-framework,spring-framework/spring-websocket/src/test/java/org/springframework/web/socket/handler/BeanCreatingHandlerProviderTests.java,Config,1,1
spring-framework,spring-framework/spring-websocket/src/test/java/org/springframework/web/socket/handler/BeanCreatingHandlerProviderTests.java,SimpleEchoHandler,1,1
spring-framework,spring-framework/spring-websocket/src/test/java/org/springframework/web/socket/handler/BeanCreatingHandlerProviderTests.java,EchoHandler,1,1
spring-framework,spring-framework/spring-websocket/src/test/java/org/springframework/web/socket/handler/BeanCreatingHandlerProviderTests.java,EchoService,1,1
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/filter/reactive/ServerWebExchangeContextFilterTests.java,ServerWebExchangeContextFilterTests,2,2
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/filter/reactive/ServerWebExchangeContextFilterTests.java,MyService,1,1
spring-framework,spring-framework/spring-context/src/main/java/org/springframework/format/datetime/joda/DateTimeParser.java,DateTimeParser,4,4
spring-framework,spring-framework/spring-messaging/src/main/java/org/springframework/messaging/simp/config/SimpleBrokerRegistration.java,SimpleBrokerRegistration,10,8
spring-framework,spring-framework/spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java,SimpleBrokerMessageHandler,48,13
spring-framework,spring-framework/spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java,SessionInfo,7,4
spring-framework,spring-framework/spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java,HeartbeatTask,6,4
spring-framework,spring-framework/spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/ControllerTests.java,ControllerTests,7,6
spring-framework,spring-framework/spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/ControllerTests.java,TestServlet,2,2
spring-framework,spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/SimpleHandlerAdapter.java,SimpleHandlerAdapter,2,2
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/annotation/Spr15042Tests.java,Spr15042Tests,1,1
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/context/annotation/Spr15042Tests.java,PoolingTargetSourceConfig,1,1
spring-framework,spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SpringBeanJobFactory.java,SpringBeanJobFactory,10,6
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/support/DerivedFromProtectedBaseBean.java,DerivedFromProtectedBaseBean,1,1
spring-framework,spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/serviceloader/ServiceFactoryBean.java,ServiceFactoryBean,2,2
spring-framework,spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java,JdkDynamicAopProxy,18,8
spring-framework,spring-framework/spring-webmvc/src/test/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewTests.java,GroovyMarkupViewTests,10,5
spring-framework,spring-framework/spring-webmvc/src/test/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewTests.java,TestTemplateEngine,2,2
spring-framework,spring-framework/spring-webmvc/src/test/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewTests.java,GroovyMarkupConfiguration,1,1
spring-framework,spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java,BatchSqlUpdate,12,8
spring-framework,spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/xml/DocumentDefaultsDefinition.java,DocumentDefaultsDefinition,7,4
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/factory/annotation/CustomAutowireConfigurerTests.java,CustomAutowireConfigurerTests,6,5
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/factory/annotation/CustomAutowireConfigurerTests.java,TestBean,1,1
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/factory/annotation/CustomAutowireConfigurerTests.java,CustomResolver,3,3
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/http/server/reactive/ReactorServerHttpRequest.java,ReactorServerHttpRequest,29,8
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/web/ServletContextAwareBeanWacTests.java,ServletContextAwareBeanWacTests,2,2
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/http/codec/cbor/Jackson2CborDecoder.java,Jackson2CborDecoder,2,2
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/web/multipart/support/StandardServletMultipartResolver.java,StandardServletMultipartResolver,9,6
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/aop/framework/Dependency.java,Dependency,1,1
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/context/request/ServletWebRequestTests.java,ServletWebRequestTests,9,6
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/multipart/support/ByteArrayMultipartFileEditorTests.java,ByteArrayMultipartFileEditorTests,6,5
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/junit4/RollbackOverrideDefaultRollbackFalseTransactionalTests.java,RollbackOverrideDefaultRollbackFalseTransactionalTests,7,2
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/ViewNameAssertionTests.java,ViewNameAssertionTests,1,1
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/ViewNameAssertionTests.java,SimpleController,1,1
spring-framework,spring-framework/spring-core/src/test/java/org/springframework/core/io/PathResourceTests.java,PathResourceTests,13,7
spring-framework,spring-framework/spring-beans/src/test/java/org/springframework/beans/propertyeditors/ResourceBundleEditorTests.java,ResourceBundleEditorTests,5,3
spring-framework,spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/config/AbstractJCacheConfiguration.java,AbstractJCacheConfiguration,7,5
spring-framework,spring-framework/spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ParamsRequestConditionTests.java,ParamsRequestConditionTests,7,3
spring-framework,spring-framework/spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/AbstractFormTag.java,AbstractFormTag,5,5
spring-framework,spring-framework/spring-test/src/test/java/org/springframework/test/context/junit/jupiter/generics/DogTests.java,DogTests,2,2
spring-framework,spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerAccessorBean.java,SchedulerAccessorBean,6,5
spring-framework,spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanDefinitionStoreException.java,BeanDefinitionStoreException,7,5
spring-framework,spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheMethodDetails.java,DefaultCacheMethodDetails,4,4
spring-framework,spring-framework/spring-core/src/main/java/org/springframework/core/ConfigurableObjectInputStream.java,ConfigurableObjectInputStream,7,4
spring-framework,spring-framework/spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/AbstractDataBoundFormElementTag.java,AbstractDataBoundFormElementTag,10,7
spring-framework,spring-framework/spring-context/src/test/java/org/springframework/jmx/export/annotation/AnnotationTestSubBean.java,AnnotationTestSubBean,1,1
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/accept/ContentNegotiationManagerFactoryBeanTests.java,ContentNegotiationManagerFactoryBeanTests,19,8
spring-framework,spring-framework/spring-web/src/test/java/org/springframework/web/accept/ContentNegotiationManagerFactoryBeanTests.java,TestServletContext,3,2
spring-framework,spring-framework/spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/SessionAttributesHandlerTests.java,SessionAttributesHandlerTests,4,3
spring-framework,spring-framework/spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/SessionAttributesHandlerTests.java,TestController,1,1
spring-framework,spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter.java,UserCredentialsDataSourceAdapter,6,4
spring-framework,spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter.java,JdbcUserCredentials,3,3
spring-framework,spring-framework/spring-expression/src/main/java/org/springframework/expression/spel/ast/OpOr.java,OpOr,7,6
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/http/MediaTypeFactory.java,MediaTypeFactory,8,5
spring-framework,spring-framework/spring-context/src/test/java/example/scannable/sub/BarComponent.java,BarComponent,1,1
spring-framework,spring-framework/spring-aop/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparatorTests.java,AspectJPrecedenceComparatorTests,8,6
spring-framework,spring-framework/spring-context/src/main/java/org/springframework/scripting/support/StandardScriptUtils.java,StandardScriptUtils,3,3
spring-framework,spring-framework/spring-web/src/main/java/org/springframework/web/filter/AbstractRequestLoggingFilter.java,AbstractRequestLoggingFilter,27,10
